SPECIES_CD,Maxlength,Trophic_level,Trophic_group,Water_column,Diel_activity,Substrate_type,Complexity,Gregariousness,FAMILY,SCINAME,COMNAME
CHA STRI,16,3.2,Benthic invertivore,Demersal,Day,Hard bottom,Medium,2,Chaetodontidae,Chaetodon striatus,Banded Butterflyfish
STE ADUS,15,2.5,Algal farmer,Demersal,Day,Hard bottom,Medium,2,Pomacentridae,Stegastes adustus,Dusky Damselfish
CHR MULT,20,3,Planktivore,Demersal,Day,Hard bottom,Medium,3,Pomacentridae,Chromis multilineata,Brown Chromis
AUL MACU,100,4.3,Higher carnivore,Demersal,Day,Hard bottom,Low,1,Aulostomidae,Aulostomus maculatus,Atlantic Trumpetfish
GNA THOM,8.2,2.3,Omnivore,Benthic,Day,Soft sediment,Low,1,Gobiidae,Gnatholepis thompsoni,Goldspot Goby
SCA COER,120,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Scarus coeruleus,Blue Parrotfish
HOL BERM,45,3.3,Benthic invertivore,Demersal,Day,Hard bottom,Medium,1,Pomacanthidae,Holacanthus bermudensis,Blue Angelfish
LUT APOD,67.2,4.2,Higher carnivore,Demersal,Day,Hard bottom,Low,3,Lutjanidae,Lutjanus apodus,Schoolmaster
MYC BONA,150,4.5,Higher carnivore,Demersal,Day,Hard bottom,Medium,1,Serranidae,Mycteroperca bonaci,Black Grouper
LUT ANAL,94,3.9,Higher carnivore,Demersal,Day,Hard bottom,Low,2,Lutjanidae,Lutjanus analis,Mutton Snapper
HAE AURO,25,3.2,Benthic invertivore,Demersal,Night,Hard bottom,Medium,3,Haemulidae,Haemulon aurolineatum,Tomtate
ELA OCEA,5,3.5,Cleaner,Benthic,Day,Hard bottom,Medium,1,Gobiidae,Elacatinus oceanops,Neon Goby
LUT GRIS,89,4.3,Higher carnivore,Demersal,Day,Hard bottom,Low,2,Lutjanidae,Lutjanus griseus,Gray Snapper
SCA TAEN,35,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Scarus taeniopterus,Princess Parrotfish
CHR CYAN,15,3.1,Planktivore,Demersal,Day,Hard bottom,Medium,2,Pomacentridae,Chromis cyanea,Blue Chromis
POM PARU,41.1,2.8,Benthic invertivore,Demersal,Day,Hard bottom,Medium,1,Pomacanthidae,Pomacanthus paru,French Angelfish
ABU SAXA,22.9,3.4,Planktivore,Demersal,Day,Hard bottom,Medium,3,Pomacentridae,Abudefduf saxatilis,Sergeant Major
STE PLAN,13,2.6,Algal farmer,Demersal,Day,Hard bottom,Medium,1,Pomacentridae,Stegastes planifrons,Threespot Damselfish
SPA RUBR,47.8,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Sparisoma rubripinne,Yellowtail Parrotfish
CHA SEDE,15,2.8,Benthic invertivore,Demersal,Day,Hard bottom,Medium,2,Chaetodontidae,Chaetodon sedentarius,Reef Butterflyfish
COR PERS,4,2.7,Omnivore,Benthic,Day,Soft sediment,Low,1,Gobiidae,Coryphopterus personatus,Masked Goby
STE LEUC,10,3.1,Algal farmer,Demersal,Day,Hard bottom,Medium,2,Pomacentridae,Stegastes leucostictus,Beaugregory
SPA CHRY,46,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Sparisoma chrysopterum,Redtail Parrotfish
HOL TRIC,35,3,Benthic invertivore,Demersal,Day,Hard bottom,Medium,1,Pomacanthidae,Holacanthus tricolor,Rock Beauty
BOD RUFU,40,3.4,Benthic invertivore,Demersal,Day,Hard bottom,Low,1,Labridae,Bodianus rufus,Spanish Hogfish
HYP UNIC,12.7,4,Higher carnivore,Demersal,Day,Hard bottom,Medium,1,Serranidae,Hypoplectrus unicolor,Butter Hamlet
HOL CILI,45,3,Benthic invertivore,Demersal,Day,Hard bottom,Medium,1,Pomacanthidae,Holacanthus ciliaris,Queen Angelfish
HAL RADI,51,3.3,Benthic invertivore,Demersal,Day,Hard bottom,Low,1,Labridae,Halichoeres radiatus,Puddingwife
PSE MACU,30,3.5,Benthic invertivore,Demersal,Day,Soft sediment,Low,2,Mullidae,Pseudupeneus maculatus,Spotted Goatfish
HAE SCIU,46,3.4,Benthic invertivore,Demersal,Night,Hard bottom,Medium,3,Haemulidae,Haemulon sciurus,Bluestriped Grunt
CAL CALA,56,3.3,Benthic invertivore,Demersal,Day,Hard bottom,Low,2,Sparidae,Calamus calamus,Saucereye Porgy
SER TIGR,29,3.7,Benthic invertivore,Demersal,Day,Hard bottom,Medium,1,Serranidae,Serranus tigrinus,Harlequin Bass
CEP CRUE,42.6,4.2,Higher carnivore,Demersal,Day,Hard bottom,Medium,1,Serranidae,Cephalopholis cruentata,Graysby
CAR RUBE,69,4.3,Higher carnivore,Pelagic non-site attached,Day,Hard bottom,Low,2,Carangidae,Caranx ruber,Bar Jack
HAE FLAV,30,3.3,Benthic invertivore,Demersal,Night,Hard bottom,Medium,3,Haemulidae,Haemulon flavolineatum,French Grunt
ANI VIRG,40.6,3.4,Benthic invertivore,Demersal,Night,Hard bottom,Medium,3,Haemulidae,Anisotremus virginicus,Porkfish
SPA ATOM,25,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Sparisoma atomarium,Greenblotch Parrotfish
CHA CAPI,7.5,3,Benthic invertivore,Demersal,Day,Hard bottom,Medium,2,Chaetodontidae,Chaetodon capistratus,Foureye Butterflyfish
CHA OCEL,20,3.2,Corallivore,Demersal,Day,Hard bottom,High,2,Chaetodontidae,Chaetodon ocellatus,Spotfin Butterflyfish
CAN ROST,12,3,Omnivore,Demersal,Day,Hard bottom,Low,1,Tetraodontidae,Canthigaster rostrata,Sharpnose Puffer
POM ARCU,60,2.9,Benthic invertivore,Demersal,Day,Hard bottom,Medium,1,Pomacanthidae,Pomacanthus arcuatus,Gray Angelfish
ACA CHIR,39,2,Browsing herbivore,Demersal,Day,Hard bottom,Low,1,Acanthuridae,Acanthurus chirurgus,Doctorfish
COR GLAU,8,2.7,Omnivore,Benthic,Day,Soft sediment,Low,1,Gobiidae,Coryphopterus glaucofraenum,Bridled Goby
STE VARI,12.5,2.5,Algal farmer,Demersal,Day,Hard bottom,Medium,1,Pomacentridae,Stegastes variabilis,Cocoa Damselfish
OCY CHRY,86.3,4,Higher carnivore,Demersal,Day,Hard bottom,Low,3,Lutjanidae,Ocyurus chrysurus,Yellowtail Snapper
HAL MACU,18,3.3,Benthic invertivore,Demersal,Day,Hard bottom,Low,1,Labridae,Halichoeres maculipinna,Clown Wrasse
LAC MAXI,91,3.9,Benthic invertivore,Demersal,Day,Hard bottom,Low,1,Labridae,Lachnolaimus maximus,Hogfish
SPA VIRI,64,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Sparisoma viride,Stoplight Parrotfish
HAL GARN,19.3,3.5,Benthic invertivore,Demersal,Day,Hard bottom,Low,2,Labridae,Halichoeres garnoti,Yellowhead Wrasse
HAL BIVI,35,3.3,Benthic invertivore,Demersal,Day,Hard bottom,Low,1,Labridae,Halichoeres bivittatus,Slippery Dick
HAE PLUM,53,3.6,Benthic invertivore,Demersal,Night,Hard bottom,Medium,3,Haemulidae,Haemulon plumierii,White Grunt
SCA ISER,35,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Scarus iseri,Striped Parrotfish
ACA COER,39,2,Browsing herbivore,Demersal,Day,Hard bottom,Low,1,Acanthuridae,Acanthurus coeruleus,Blue Tang
STE PART,10,2,Planktivore,Demersal,Day,Hard bottom,Medium,1,Pomacentridae,Stegastes partitus,Bicolor Damselfish
ACA BAHI,38.1,2,Browsing herbivore,Demersal,Day,Hard bottom,Low,1,Acanthuridae,Acanthurus bahianus,Ocean Surgeon
SPA AURO,28,2,Scraping herbivore,Demersal,Day,Hard bottom,Medium,2,Scaridae,Sparisoma aurofrenatum,Redband Parrotfish
THA BIFA,25,3.3,Benthic invertivore,Demersal,Day,Hard bottom,Low,2,Labridae,Thalassoma bifasciatum,Bluehead
